This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Gymnasium configure 20.0.1, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-102-generic
uname -s = Linux
uname -v = #112-Ubuntu SMP Tue Mar 5 16:50:32 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2937: loading site script /home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:28628: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:28628: result: no
configure:28636: checking whether getifaddrs is declared
configure:28636: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28636: $? = 0
configure:28636: result: yes
configure:28658: checking whether ifaddrs funcs can be used without link library
configure:28674: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:28674: $? = 0
configure:28677: result: yes
configure:28731: checking whether freeifaddrs is declared
configure:28731: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28731: $? = 0
configure:28731: result: yes
configure:28753: checking whether ifaddrs funcs can be used without link library
configure:28769: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:28769: $? = 0
configure:28772: result: yes
configure:28827: checking whether strnlen is declared
configure:28827: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28827: $? = 0
configure:28827: result: yes
configure:28837: checking whether daemon is declared
configure:28837: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28837: $? = 0
configure:28837: result: yes
configure:28847: checking whether le16toh is declared
configure:28847: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28847: $? = 0
configure:28847: result: yes
configure:28860: checking whether le32toh is declared
configure:28860: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28860: $? = 0
configure:28860: result: yes
configure:28873: checking whether le64toh is declared
configure:28873: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28873: $? = 0
configure:28873: result: yes
configure:28886: checking whether htole16 is declared
configure:28886: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28886: $? = 0
configure:28886: result: yes
configure:28899: checking whether htole32 is declared
configure:28899: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28899: $? = 0
configure:28899: result: yes
configure:28912: checking whether htole64 is declared
configure:28912: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28912: $? = 0
configure:28912: result: yes
configure:28925: checking whether be16toh is declared
configure:28925: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28925: $? = 0
configure:28925: result: yes
configure:28938: checking whether be32toh is declared
configure:28938: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28938: $? = 0
configure:28938: result: yes
configure:28951: checking whether be64toh is declared
configure:28951: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28951: $? = 0
configure:28951: result: yes
configure:28964: checking whether htobe16 is declared
configure:28964: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28964: $? = 0
configure:28964: result: yes
configure:28977: checking whether htobe32 is declared
configure:28977: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28977: $? = 0
configure:28977: result: yes
configure:28990: checking whether htobe64 is declared
configure:28990: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:28990: $? = 0
configure:28990: result: yes
configure:29005: checking whether bswap_16 is declared
configure:29005: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29005: $? = 0
configure:29005: result: yes
configure:29016: checking whether bswap_32 is declared
configure:29016: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29016: $? = 0
configure:29016: result: yes
configure:29027: checking whether bswap_64 is declared
configure:29027: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29027: $? = 0
configure:29027: result: yes
configure:29040: checking whether __builtin_clz is declared
configure:29040: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29040: $? = 0
configure:29040: result: yes
configure:29048: checking whether __builtin_clzl is declared
configure:29048: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29048: $? = 0
configure:29048: result: yes
configure:29056: checking whether __builtin_clzll is declared
configure:29056: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29056: $? = 0
configure:29056: result: yes
configure:29066: checking for mallopt M_ARENA_MAX
configure:29079: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29079: $? = 0
configure:29081: result: yes
configure:29092: checking for getmemoryinfo
configure:29105: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29105: $? = 0
configure:29107: result: yes
configure:29118: checking for posix_fallocate
configure:29139: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29139: $? = 0
configure:29141: result: yes
configure:29152: checking for visibility attribute
configure:29161: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:29161: $? = 0
configure:29167: result: yes
configure:29186: checking for thread_local support
configure:29200: g++ -m64 -std=c++17 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -L/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/lib  -pthread conftest.cpp  >&5
configure:29200: $? = 0
configure:29216: result: yes
configure:29233: checking for gmtime_r
configure:29246: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29246: $? = 0
configure:29248: result: yes
configure:29283: checking for Linux getrandom syscall
configure:29298: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
configure:29298: $? = 0
configure:29300: result: yes
configure:29311: checking for getentropy
configure:29324: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:79:12: warning: ignoring return value of 'int getentropy(void*, size_t)' declared with attribute 'warn_unused_result' [-Wunused-result]
   79 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
conftest.cpp:79:12: warning: argument 1 is null but the corresponding size argument 2 value is 32 [-Wnonnull]
   79 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
In file included from conftest.cpp:75:
/usr/include/unistd.h:1198:5: note: in a call to function 'int getentropy(void*, size_t)' declared with attribute 'access (write_only, 1, 2)'
 1198 | int getentropy (void *__buffer, size_t __length) __wur
      |     ^~~~~~~~~~
configure:29324: $? = 0
configure:29326: result: yes
configure:29337: checking for getentropy via random.h
configure:29351: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:81:12: warning: ignoring return value of 'int getentropy(void*, size_t)' declared with attribute 'warn_unused_result' [-Wunused-result]
   81 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
conftest.cpp:81:12: warning: argument 1 is null but the corresponding size argument 2 value is 32 [-Wnonnull]
   81 |  getentropy(nullptr, 32)
      |  ~~~~~~~~~~^~~~~~~~~~~~~
In file included from conftest.cpp:77:
/usr/include/x86_64-linux-gnu/sys/random.h:39:5: note: in a call to function 'int getentropy(void*, size_t)' declared with attribute 'access (write_only, 1, 2)'
   39 | int getentropy (void *__buffer, size_t __length) __wur;
      |     ^~~~~~~~~~
configure:29351: $? = 0
configure:29353: result: yes
configure:29364: checking for sysctl
configure:29381: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:78:12: fatal error: sys/sysctl.h: No such file or directory
   78 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:29381: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main (void)
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:29388: result: no
configure:29394: checking for sysctl KERN_ARND
configure:29412: g++ -m64 -std=c++17 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/dash/20.0.1/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO conftest.cpp >&5
conftest.cpp:78:12: fatal error: sys/sysctl.h: No such file or directory
   78 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:29412: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Gymnasium"
| #define PACKAGE_TARNAME "gymnasium"
| #define PACKAGE_VERSION "20.0.1"
| #define PACKAGE_STRING "Gymnasium 20.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gymnasiumlife/issues"
| #define PACKAGE_URL "https://gymnasium.life/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
